time,job_num,gpu_num
913440,0,0
913440,0,0
913680,0,0
913680,0,0
913680,1,8
913920,0,0
913920,0,0
913920,0,0
914160,0,0
914160,0,0
914160,1,8
914400,0,0
914400,0,0
914400,0,0
914640,0,0
914640,0,0
914640,1,8
914880,0,0
914880,0,0
914880,0,0
915120,0,0
915120,0,0
915120,1,8
915360,0,0
915360,0,0
915360,0,0
915600,0,0
915600,0,0
915600,1,8
915840,0,0
915840,0,0
915840,0,0
916080,0,0
916080,0,0
916080,1,8
916320,0,0
916320,0,0
916320,0,0
916560,0,0
916560,0,0
916560,1,8
916800,0,0
916800,0,0
916800,0,0
917040,0,0
917040,0,0
917040,1,8
917280,0,0
917280,0,0
917280,0,0
917520,0,0
917520,0,0
917520,1,8
917760,0,0
917760,0,0
917760,0,0
918000,0,0
918000,0,0
918000,1,8
918240,0,0
918240,0,0
918240,0,0
918480,0,0
918480,0,0
918480,1,8
918720,0,0
918720,0,0
918720,0,0
918960,0,0
918960,0,0
918960,1,8
919200,0,0
919200,0,0
919200,0,0
919440,0,0
919440,0,0
919440,1,8
919680,0,0
919680,0,0
919680,0,0
919920,0,0
919920,0,0
919920,1,8
920160,0,0
920160,0,0
920160,0,0
920400,0,0
920400,0,0
920400,1,8
920640,0,0
920640,0,0
920640,0,0
920880,0,0
920880,0,0
920880,1,8
921120,0,0
921120,0,0
921120,0,0
921360,0,0
921360,0,0
921360,1,8
921600,0,0
921600,0,0
921600,0,0
921840,0,0
921840,0,0
921840,1,8
922080,0,0
922080,0,0
922080,0,0
922320,0,0
922320,0,0
922320,1,8
922560,0,0
922560,0,0
922560,0,0
922800,0,0
922800,0,0
922800,1,8
923040,0,0
923040,0,0
923040,0,0
923280,0,0
923280,0,0
923280,1,8
923520,0,0
923520,0,0
923520,0,0
923760,0,0
923760,0,0
923760,1,8
924000,0,0
924000,0,0
924000,0,0
924240,0,0
924240,0,0
924240,1,8
924480,0,0
924480,0,0
924480,0,0
924720,0,0
924720,0,0
924720,1,8
924960,0,0
924960,0,0
924960,0,0
925200,0,0
925200,0,0
925200,1,8
925440,0,0
925440,0,0
925440,0,0
925680,0,0
925680,0,0
925680,1,8
925920,0,0
925920,0,0
925920,0,0
926160,0,0
926160,0,0
926160,1,8
926400,0,0
926400,0,0
926400,0,0
926640,0,0
926640,0,0
926640,1,8
926880,0,0
926880,0,0
926880,0,0
927120,0,0
927120,0,0
927120,1,8
927360,0,0
927360,0,0
927360,0,0
927600,0,0
927600,0,0
927600,1,8
927840,0,0
927840,0,0
927840,0,0
928080,0,0
928080,0,0
928080,1,8
928320,0,0
928320,0,0
928320,0,0
928560,0,0
928560,0,0
928560,1,8
928800,0,0
928800,0,0
928800,0,0
929040,0,0
929040,0,0
929040,1,8
929280,0,0
929280,0,0
929280,0,0
929520,0,0
929520,0,0
929520,1,8
929760,0,0
929760,0,0
929760,0,0
930000,0,0
930000,0,0
930000,1,8
930240,0,0
930240,0,0
930240,0,0
930480,0,0
930480,0,0
930480,1,8
930720,0,0
930720,0,0
930720,0,0
930960,0,0
930960,0,0
930960,1,8
931200,0,0
931200,0,0
931200,0,0
931440,0,0
931440,0,0
931440,1,8
931680,0,0
931680,0,0
931680,0,0
931920,0,0
931920,0,0
931920,1,8
932160,0,0
932160,0,0
932160,0,0
932400,0,0
932400,0,0
932400,1,8
932640,0,0
932640,0,0
932640,0,0
932880,0,0
932880,0,0
932880,1,8
933120,0,0
933120,0,0
933120,0,0
933360,0,0
933360,0,0
933360,1,8
933600,0,0
933600,0,0
933600,0,0
933840,0,0
933840,0,0
933840,1,8
934080,0,0
934080,0,0
934080,0,0
934320,0,0
934320,0,0
934320,1,8
934560,0,0
934560,0,0
934560,0,0
934800,0,0
934800,0,0
934800,1,8
935040,0,0
935040,0,0
935040,0,0
935280,0,0
935280,0,0
935280,1,8
935520,0,0
935520,0,0
935520,0,0
935760,0,0
935760,0,0
935760,1,8
936000,0,0
936000,0,0
936000,0,0
936240,0,0
936240,0,0
936240,1,8
936480,0,0
936480,0,0
936480,0,0
936720,0,0
936720,0,0
936720,1,8
936960,0,0
936960,0,0
936960,0,0
937200,0,0
937200,0,0
937200,1,8
937440,0,0
937440,0,0
937440,0,0
937680,0,0
937680,0,0
937680,1,8
937920,0,0
937920,0,0
937920,0,0
938160,0,0
938160,0,0
938160,1,8
938400,0,0
938400,0,0
938400,0,0
938640,0,0
938640,0,0
938640,1,8
938880,0,0
938880,0,0
938880,0,0
939120,0,0
939120,0,0
939120,1,8
939360,0,0
939360,0,0
939360,0,0
939600,0,0
939600,0,0
939600,1,8
939840,0,0
939840,0,0
939840,0,0
940080,0,0
940080,0,0
940080,1,8
940320,0,0
940320,0,0
940320,0,0
940560,0,0
940560,0,0
940560,1,8
940800,0,0
940800,0,0
940800,0,0
941040,0,0
941040,0,0
941040,1,8
941280,0,0
941280,0,0
941280,0,0
941520,0,0
941520,0,0
941520,1,8
941760,0,0
941760,0,0
941760,0,0
942000,0,0
942000,0,0
942000,1,8
942240,0,0
942240,0,0
942240,0,0
942480,0,0
942480,0,0
942480,1,8
942720,0,0
942720,0,0
942720,0,0
942960,0,0
942960,0,0
942960,1,8
943200,0,0
943200,0,0
943200,0,0
943440,0,0
943440,0,0
943440,1,8
943680,0,0
943680,0,0
943680,0,0
943920,0,0
943920,0,0
943920,1,8
944160,0,0
944160,0,0
944160,0,0
944400,0,0
944400,0,0
944400,1,8
944640,0,0
944640,0,0
944640,0,0
944880,0,0
944880,0,0
944880,1,8
945120,0,0
945120,0,0
945120,0,0
945360,0,0
945360,0,0
945360,1,8
945600,0,0
945600,0,0
945600,0,0
945840,0,0
945840,0,0
945840,1,8
946080,0,0
946080,0,0
946080,0,0
946320,0,0
946320,0,0
946320,1,8
946560,0,0
946560,0,0
946560,0,0
946800,0,0
946800,0,0
946800,1,8
947040,0,0
947040,0,0
947040,0,0
947280,0,0
947280,0,0
947280,1,8
947520,0,0
947520,0,0
947520,0,0
947760,0,0
947760,0,0
947760,1,8
948000,0,0
948000,0,0
948000,0,0
948240,0,0
948240,0,0
948240,1,8
948480,0,0
948480,0,0
948480,0,0
948720,0,0
948720,0,0
948720,1,8
948960,0,0
948960,0,0
948960,0,0
949200,0,0
949200,0,0
949200,1,8
949440,0,0
949440,0,0
949440,0,0
949680,0,0
949680,0,0
949680,1,8
949920,0,0
949920,0,0
949920,0,0
950160,0,0
950160,0,0
950160,1,8
950400,0,0
950400,0,0
950400,0,0
950640,0,0
950640,0,0
950640,1,8
950880,0,0
950880,0,0
950880,0,0
951120,0,0
951120,0,0
951120,1,8
951360,0,0
951360,0,0
951360,0,0
951600,0,0
951600,0,0
951600,1,8
951840,0,0
951840,0,0
951840,0,0
952080,0,0
952080,0,0
952080,1,8
952320,0,0
952320,0,0
952320,0,0
952560,0,0
952560,0,0
952560,1,8
952800,0,0
952800,0,0
952800,0,0
953040,0,0
953040,0,0
953040,1,8
953280,0,0
953280,0,0
953280,0,0
953520,0,0
953520,0,0
953520,1,8
953760,0,0
953760,0,0
953760,0,0
954000,0,0
954000,0,0
954000,1,8
954240,0,0
954240,0,0
954240,0,0
954480,0,0
954480,0,0
954480,1,8
954720,0,0
954720,0,0
954720,0,0
954960,0,0
954960,0,0
954960,1,8
955200,0,0
955200,0,0
955200,0,0
955440,0,0
955440,0,0
955440,1,8
955680,0,0
955680,0,0
955680,0,0
955920,0,0
955920,0,0
955920,1,8
956160,0,0
956160,0,0
956160,0,0
956400,0,0
956400,0,0
956400,1,8
956640,0,0
956640,0,0
956640,0,0
956880,0,0
956880,0,0
956880,1,8
957120,0,0
957120,0,0
957120,0,0
957360,0,0
957360,0,0
957360,1,8
957600,0,0
957600,0,0
957600,0,0
957840,0,0
957840,0,0
957840,1,8
958080,0,0
958080,0,0
958080,0,0
958320,0,0
958320,0,0
958320,1,8
958560,0,0
958560,0,0
958560,0,0
958800,0,0
958800,0,0
958800,1,8
959040,0,0
959040,0,0
959040,0,0
959280,0,0
959280,0,0
959280,1,8
959520,0,0
959520,0,0
959520,0,0
959760,0,0
959760,0,0
959760,1,8
960000,0,0
960000,0,0
960000,0,0
960240,0,0
960240,0,0
960240,1,8
960480,0,0
960480,0,0
960480,0,0
960720,0,0
960720,0,0
960720,1,8
960960,0,0
960960,0,0
960960,0,0
961200,0,0
961200,0,0
961200,1,8
961440,0,0
961440,0,0
961440,0,0
961680,0,0
961680,0,0
961680,1,8
961920,0,0
961920,0,0
961920,0,0
962160,0,0
962160,0,0
962160,1,8
962400,0,0
962400,0,0
962400,0,0
962640,0,0
962640,0,0
962640,1,8
962880,0,0
962880,0,0
962880,0,0
963120,0,0
963120,0,0
963120,1,8
963360,0,0
963360,0,0
963360,0,0
963600,0,0
963600,0,0
963600,1,8
963840,0,0
963840,0,0
963840,0,0
964080,0,0
964080,0,0
964080,1,8
964320,0,0
964320,0,0
964320,0,0
964560,0,0
964560,0,0
964560,1,8
964800,0,0
964800,0,0
964800,0,0
965040,0,0
965040,0,0
965040,1,8
965280,0,0
965280,0,0
965280,0,0
965520,0,0
965520,0,0
965520,1,8
965760,0,0
965760,0,0
965760,0,0
966000,0,0
966000,0,0
966000,1,8
966240,0,0
966240,0,0
966240,0,0
